No.,ID,Linked to requirement ID(s),Object Type,"Shall /
Shall not / Should / May",Description,"Requirement Rationale
OR
Figure Title OR Table Title",Source,Accepted at SRR?,SRR Reference,Verification Method,Verification  Description,Owner,Compliance,Comments,Superseded,Date Superseded,"Superseded
(Reason /Reference)",Tasks to verify,Testing is Collaboration Reliant,Software to test,Acceptance Criteria,Tested by,Capella,3SL - cradle,Teamcenter,Sigma (Declan's process tool),Ansys ModelCenter,Isight,LabView,SQL (MySQL /SQL server),,DAPTA,Sharepoint,Python *,Failure Modes and Effects Analysis Tool (FMEA) ,Keysight,Git,Doors,Flow,Miura,Synera,FLOW,Valispace,,max of selection,,
2.2,PJU-000427-001-HVMC-REQ-2.2,Data,Requirement,SHALL,Non-Parametric DATA shall be programatically accessible,"CAD, simulations etc.
Drawings may need simplified or changed for analysis purposes these versions would need to be recorded as well as the version of the main documentation that this reflects.",PJU-000427-001-NCC-REQ-2.2,,,Test,"Each data set to be stored securely, and accesed easily ",,,,,,,"Any input/output files relevant for analysis software should be appropriately refrenced in a database, and should be possible to retreive via script. (This will unlikely be possible before functional API to sharepoint is established)",,,,,1,?,2,2,3,3,,2,,3,0,4,1,1,3,1,1,2,2,1,1,,4,,
2.4,PJU-000427-001-HVMC-REQ-2.4,,Requirement,SHALL,Parametric DATA shall be programatically accessible,The platform needs to allow data to be accessed through external scrips/programs ,PJU-000427-001-NCC-REQ-2.4,,,Test,"Each data set to be stored securely, and accesed easily ",,,,,,,This has been already tested using MySQL as part of toolchain data storage.,,"SQL, Python",,"Jakub (in ADD, Thesis work..)",1,?,1,2,5,5,,5,,4,0,4,1,1,3,1,1,3,2,1,1,,5,,
2.5,PJU-000427-001-HVMC-REQ-2.5,,Requirement,SHOULD,Material and mechanical testing data should be easily accessible ,To support analysis and simulation. Would be good to cross reference,"PJU-000427-001-NCC-REQ-2.5
ADD-NMIS-WP2.1-REQ-1.22",,,Test,"Each data set to be stored securely, and accesed easily ",,,,,,,For testing unified database of testing data is required. To test this data should be automatically plugged into analysis.,,,,,1,?,3,4,3,3,,5,,?,0,3,1,1,2,1,1,1,4,2,2,,5,,
2.6,PJU-000427-001-HVMC-REQ-2.6,,Requirement,SHALL,All data shall be traceable ,"e.g. material data source, originating statement of requirements","PJU-000427-001-NCC-REQ-2.6
ADD-MTC-WP2.1-REQ-3.2
ADD-AMRC-13",,,Test,Each data set to be traced back to a defined level,,,,,,,"This requires all the data related requirements above to tested. To test this any datapoint should be traceable to its origin, and re-created re-acquired if required.
Record author, and can link to reference file for data.",,,,,1,5,3,4,2,2,,5,,3,2,3,1,3,4,2,3,2,4,4,4,,5,,
2.7,PJU-000427-001-HVMC-REQ-2.7,,Requirement,SHOULD,All requirements data should be accessible to project leadership,,PJU-000427-001-NCC-REQ-2.7,,,Test,"Each data set to be stored securely, and accesed easily ",,,,,,,"The visibility of module and system requiremensts should verified.
Create role of project leadership and ensure visibility of multiple project requirements",Y,,,,4,4,1,1,1,1,,3,,1,3,2,1,3,2,1,3,3,5,5,5,,5,,
2.8,PJU-000427-001-HVMC-REQ-2.8,,Requirement,MAY,"System may allow for integration of external data sources, including materials databases","System to allow external data sources to be ued to drive or inform the function
Using material databases to have a consistent source for material properties used in analysis","PJU-000427-001-NCC-REQ-2.8
ADD-NMIS-WP2.1-REQ-1.7
ADD-NMIS-WP2.1-REQ-1.28
ADD-MTC-WP2.1-REQ-3.6",,,Test,Intergration methods tested,,,,,,,Establish connection to an external (not governed by the company testing) database.,Y,,,,3,?,2,1,4,3,,4,,?,2,3,1,2,2,1,2,2,4,2,2,,4,,
3.9,PJU-000427-001-HVMC-REQ-3.9,,Requirement,SHALL,"Software shall be able to reflect source of requirements (standards, client, etc.) ",,ADD-NMIS-WP2.1-REQ-1.11,,,Demonstration,,,,,,,,Check if Capella allows for traceability of requirements specification - i.e. who created/updated what requirements and based on what.,,,,,?,?,3,1,1,1,,2,,1,2,2,1,3,2,3,3,1,2,3,3,,3,,
3.11,PJU-000427-001-HVMC-REQ-3.11,,Requirement,SHALL,Supporting documentation (non-parametric data) for requirements shall be stored ,,ADD-NMIS-WP2.1-REQ-1.7,,,Demonstration,,,,,,,,Test out various methods for appending metadata to requirements.,,,,,1,?,3,3,1,1,,1,,1,2,2,1,3,4,2,3,1,1,1,1,,4,,
3.14,PJU-000427-001-HVMC-REQ-3.14,,Requirement,MAY,The software may support review of past project data for lessons learnt purposes.,,ADD-NMIS-WP2.1-REQ-1.17,,,Demonstration,,,,Is a lessons learnt system in-scope?,,,,Test if it is possible to refer to other projects within Capella environment. Use data/modules from previous projects as part of current toolchain. (this will require more consistent data management and more projects to learn from),,,,,1,?,4,4,2,2,,4,,1,3,2,1,4,3,2,3,3,2,2,2,,4,,
3.18,PJU-000427-001-HVMC-REQ-3.18,Revision control,Requirement,SHALL,"System shall contain functionality to define relationships between files, so that relationships can be traced end-to-end throughout the project lifecycle (e.g. relationship is defined between corresponding requirements, design specification documents, models, and results files)",Can aid in review of compliance.,"ADD-NMIS-WP2.1-REQ-1.26
ADD-MTC-WP2.1-REQ-3.3",,,Demonstration,,,,,,,,This is being tested to some extend by few bits above. This requirement will require further clarification to prescribe testing method.,,,,,1,?,3,4,4,4,,2,,5,2,3,1,3,2,1,3,3,3,1,1,,5,,
3.31,PJU-000427-001-HVMC-REQ-3.31,,Requirement,SHALL,Shall enable reuse of project data,,,,,,,,,,,,,Same as 3.14 in terms of testing.,,,,,2,?,3,3,2,2,,4,,3,3,3,1,3,4,1,3,3,2,2,2,,4,,
3.37,PJU-000427-001-HVMC-REQ-3.37,,Requirement,SHOULD,The system should record quality metrics of the data contained within it,,ADD-AMRC-21,,,,,,,,,,,"Same as 3.11 in terms of testing, would require additional process aspects to enforce.",,,,,1,?,2,2,2,2,,3,,2,2,3,2,2,2,1,2,2,1,1,1,,3,,
0,PJU-000427-001-HVMC-REQ-0,,Heading,,Change management,,,,,,,,,,,,,,,,,,17,26,15,11,8,8,0,12,0,14,7,15,7,26,23,15,14,9,13,20,20,,,,
1.4,PJU-000427-001-HVMC-REQ-1.4,,Requirement,SHALL,"The platform should minimise disruption upon requirements change
The software shall be able to show the impact of changes on other requirements, decisions, product, KPIs","On requirements change, current set up should still perform","PJU-000427-001-NCC-REQ-1.4
ADD-NMIS-WP2.1-REQ-1.30",,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,"To test requirements should be changed to varying degree and the impact on the toolchain, results, recommendations and product should be evaluated. The amount of manual rework required should be noted. The amount of non-systemic communication required should be noted.",,,,,5,5,3,1,1,1,,2,,3,1,3,1,2,2,2,3,3,4,5,5,,5,,
3.1,PJU-000427-001-HVMC-REQ-3.1,,Requirement,SHALL,Requirements shall be revision controlled,"Requirements shall be locked on approval, and new revision must be created to enact updates or changes
Draft requirements shall be storable","PJU-000427-001-NCC-REQ-3.1
ADD-MTC-WP2.1-REQ-3.3
ADD-NMIS-WP2.1-REQ-1.3",,,Test,Data to be up-issued through the defined review process ,,,,,,,Check that changes to requirements and tracaeble and each version has an unique identifier.,,,,,2,5,1,1,1,1,,1,,1,1,2,1,4,4,3,2,1,1,3,3,,5,,
3.2,PJU-000427-001-HVMC-REQ-3.2,,Requirement,SHALL,Requirements shall have a defined review process & notification,"A review process that will inform relevent parties of impacts of changes
Digital signature required for tracking approval","PJU-000427-001-NCC-REQ-3.2
ADD-NMIS-WP2.1-REQ-1.4",,,Test,Data to be up-issued through the defined review process ,,,,,,,Process needs to be defined before testing.,,,,,2,5,1,1,1,1,,1,,1,1,2,1,4,4,4,3,1,1,3,3,,5,,
3.3,PJU-000427-001-HVMC-REQ-3.3,,Requirement,SHALL,DATA shall be revision controlled,"Data shall be locked on approval, and new revision must be created to enact updates or changes","PJU-000427-001-NCC-REQ-3.3
ADD-MTC-WP2.1-REQ-3.5",,,Test,Data to be up-issued through the defined review process ,,,,No,,,"Check that any datapoint source can be traced, including the versions of each module involved.",,,,,2,2,5,3,2,2,,5,,3,1,2,1,5,4,1,1,1,4,2,2,,5,,
3.4,PJU-000427-001-HVMC-REQ-3.4,,Requirement,SHALL,Systems and architecture shall be revision controlled,"Diagrams shall be locked on approval, and new revision must be created to enact updates or changes",PJU-000427-001-NCC-REQ-3.4,,,Test,Data to be up-issued through the defined review process ,,,,No,,,First we need to define how is the system/architecture specified - then we can worry about hot it should be checked.,,,,,2,2,1,2,1,1,,1,,3,1,2,1,5,4,1,1,1,1,1,1,,5,,
3.5,PJU-000427-001-HVMC-REQ-3.5,,Requirement,SHALL,Systems and architecture shall have a defined review process & notification,"A review process that will inform relevent parties of impacts of changes
Digital signature required for tracking approval",PJU-000427-001-NCC-REQ-3.5,,,Test,Data to be up-issued through the defined review process ,,,,No,,,^^,,,,,2,5,1,2,1,1,,1,,2,1,2,1,4,3,1,1,1,1,1,1,,5,,
3.34,PJU-000427-001-HVMC-REQ-3.34,,Requirement,SHOULD,The system should alert users of changes to requirements or project states,,,,,,,,,,No,,,Tested by making changes and seeing if other users register.,Y,,,,2,2,3,1,1,1,,1,,1,1,2,1,2,2,3,3,1,1,5,5,,5,,
0,PJU-000427-001-HVMC-REQ-0,,Heading,,Engineering and project workflow,,,,,,,,,,,,,,,,,,38,14,14,19,20,19,0,20,0,17,14,24,9,23,20,17,18,16,22,22,25,,,,
1.5,PJU-000427-001-HVMC-REQ-1.5,,Requirement,SHALL,The system architecture shall be defined within the platform,System diagram definition ,PJU-000427-001-NCC-REQ-1.5,,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,No,,,same as 3.5,,,,,5,5,1,2,1,1,,2,,1,1,2,1,3,2,1,1,1,1,1,1,,5,,
1.8,PJU-000427-001-HVMC-REQ-1.8,,Requirement,SHALL,"Requirements shall enable validation and certification, throughout all project stages",The system should prompt or facilitate a V&V strategy,"PJU-000427-001-NCC-REQ-1.8
ADD-MTC-WP2.1-REQ-2.1
ADD-MTC-WP2.1-REQ-4.4",,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,ISO15288 - verification plan structure,No,,,Eeach requirment should be considered: how is it going to be verified/validated?,,,,,5,5,1,3,2,2,,2,,1,1,2,1,3,2,3,3,2,4,5,5,,5,,
3.7,PJU-000427-001-HVMC-REQ-3.7,,Requirement,SHALL,"Requirements shall be released upon completion of review, with controlled release to stakeholders - export of data",,"ADD-NMIS-WP2.1-REQ-1.5
ADD-MTC-WP2.1-REQ-4.4",,,Demonstration,Complete requirements change management,,,,No,,,"Can this be pre-set inside Capella? If not, can we create a script that appends this functionality of controlled release to Capella",Y,,,,2,4,1,2,1,1,,1,,1,1,2,1,2,2,3,2,1,1,1,1,,4,,
3.13,PJU-000427-001-HVMC-REQ-3.13,,Requirement,SHALL,The software shall allow setup of roles and access at an organisational/project level,Prevent the need to individually and laboriously setup roles for (unfinished sentence?),ADD-NMIS-WP2.1-REQ-1.16,,,Demonstration,,,,Flipped NMIS requirement,No,,,,Y,"git, sharepoint, teamcenter",,,5,?,3,2,1,1,,2,,1,3,2,1,3,4,2,3,2,1,1,4,,5,,
3.15,PJU-000427-001-HVMC-REQ-3.15,,Requirement,MAY,The software may record the outcome of analysis and derived requirements,Simulation and analysis conducted could record a pass/fail scenario as there may be some cycles back and forth through the design phase.,ADD-NMIS-WP2.1-REQ-1.19,,,Demonstration,,,,Same as traceability/history/auditing?,No,,,"(feature of simulation software, don't think this can be tested by selected software on their own)",,,,,5,?,1,3,2,2,,3,,3,1,3,1,3,2,2,2,2,5,4,4,,5,,
3.16,PJU-000427-001-HVMC-REQ-3.16,,Requirement,SHOULD,The software Should be compatible with MBD approaches,Looking to move away from 2D drawings in the future to MBD to log requirements.,"ADD-NMIS-WP2.1-REQ-1.20
ADD-NMIS-WP2.1-REQ-1.31",,,Demonstration,The software shall demonstrate compatiblity with MBD file types (STEP AP242 and QIF),,,What does compatibility mean,No,,,"(to test we will need to better define ""MBD approaches"")",,,,,5,?,2,1,2,2,,1,,2,1,2,1,2,2,2,2,2,1,1,1,,5,,
3.19,PJU-000427-001-HVMC-REQ-3.19,,Requirement,MAY,"The software may capture project and process KPI data (e.g. time taken, resource)",This will allow analysis of performance and process improvement,"ADD-NMIS-WP2.1-REQ-1.32
ADD-AMRC-5",,,Demonstration,,,,What are KPIs for a design process - none in NCC process,No,,,,,,,,1,?,1,2,3,3,,3,,4,1,3,1,3,2,2,2,2,1,1,1,,4,,
3.35,PJU-000427-001-HVMC-REQ-3.35,,Requirement,SHOULD,The process should enable simultaneous execution of different parts of the product development process (i.e. not sequential/blocking),,ADD-AMRC-17,,,,,,,,No,,,Demonstrated using Git eariler in this project(automated download of appropriate toolchain module and execution),,git,,Jakub,5,?,1,1,5,4,,3,,1,2,5,1,1,1,1,1,2,4,4,4,,5,,
3.36,PJU-000427-001-HVMC-REQ-3.36,,Requirement,SHOULD,The system should allow for multiple options at any stage of the process to be later downselected,,ADD-AMRC-21,,,,,,,,No,,,We will need two solutions to the same problem (e.g. two models) that we switch between.,,,,,5,?,3,3,3,3,,3,,3,3,3,1,3,3,1,2,2,4,4,4,,5,,
0,PJU-000427-001-HVMC-REQ-0,,Heading,,Secure working,,,,,,,,,,,,,,,,,,20,9,29,22,22,17,0,28,0,13,32,28,12,27,26,23,21,19,22,20,20,,,,
2.1,PJU-000427-001-HVMC-REQ-2.1,,Requirement,SHALL,Non-Parametric DATA shall be stored securely,"CAD, simulations, risk assessment, FMEA, standards etc., and the software analysis type recorded, with revision information","PJU-000427-001-NCC-REQ-2.1
ADD-NMIS-WP2.1-REQ-1.23
ADD-NMIS-WP2.1-REQ-1.25
ADD-MTC-WP2.1-REQ-2.5
ADD-MTC-WP2.1-REQ-5.3",,,Test,"Each data set to be stored securely, and accesed easily ",,,,No,,,Manual storage tested in all 3 listed platform. The automation of this and security to be tested. Security testing should link with 3.13,,Sharepoint / git /teamcenter,,,1,1,5,3,2,2,,2,,?,5,4,1,3,3,1,1,1,2,2,2,,5,,
2.3,PJU-000427-001-HVMC-REQ-2.3,,Requirement,SHALL,Parametric DATA shall be stored securely,,PJU-000427-001-NCC-REQ-2.3,,,Test,"Each data set to be stored securely, and accesed easily ",,,,No,,,Tested. With given permissions in SQL.,,SQL,,"Jakub (DETI, Thesis work..)",1,1,1,2,3,3,,5,,?,3,4,1,2,2,1,1,1,3,2,2,,5,,
3.6,PJU-000427-001-HVMC-REQ-3.6,,Requirement,SHOULD,System should have access control,"View only, Modifiy rights, non-view, etc. to restrict access to important files and data","PJU-000427-001-NCC-REQ-3.6
ADD-NMIS-WP2.1-REQ-1.2
ADD-MTC-WP2.1-REQ-3.4",,,Test,"Data to be given different access rights and access conditions to be validated
Attempt access to requirements from non-project members",,,,No,,,same as 3.13?,Y,,,,1,?,3,3,1,1,,3,,1,4,2,1,3,3,3,3,3,1,1,1,,4,,
3.8,PJU-000427-001-HVMC-REQ-3.8,,Requirement,SHALL,"Shall be able to define roles or responsibilities to requirements, including ownership","Ensure accountability or visibility of requirement writing, or ensuring compliance",ADD-NMIS-WP2.1-REQ-1.10,,,Test,,,,,No,,,small expansion of 3.13,Y,,,,5,?,3,2,1,1,,2,,1,3,2,1,3,3,3,3,2,1,1,1,,5,,
3.12,PJU-000427-001-HVMC-REQ-3.12,,Requirement,MAY,The software may show which stakeholders are accessing/read the requirements,"To ensure that people have read documents or acknowledged reciept of documents.
Example: evidence of review of H&S information",ADD-NMIS-WP2.1-REQ-1.15,,,Demonstration,,,,,No,,,,Y,,,,1,1,3,1,2,1,,1,,1,3,2,1,3,3,3,3,2,1,1,1,,3,,
3.25,PJU-000427-001-HVMC-REQ-3.25,,Requirement,SHOULD,System should enable tagging of security classification for restriction of access,,ADD-MTC-WP2.1-REQ-6.4,,,Demonstration,,,,,No,,,,Y,,,,1,1,3,2,1,1,,2,,1,2,2,1,3,2,2,2,2,1,3,3,,3,,
3.26,PJU-000427-001-HVMC-REQ-3.26,,Requirement,SHALL,It shall be possible to keep centre IP data on premesis,,ADD-MTC-WP2.1-REQ-6.5,,,Demonstration,,,,,No,,,"The software selected does not have solution for this built in. Ansys model center has been shown on previous project to theoretically have this capability, but collaboration using that was not possible at the time due to IT. Theoretically this can be done by compilining simulations and storing them as .exe on SharePoint / Teamcenter. However, I don't think we have an appropriate test case of a model.",Y (this assumes collaboration implictly),,,,1,1,3,1,3,2,,0,,0,2,2,1,3,1,2,1,1,1,1,1,,3,,
3.27,PJU-000427-001-HVMC-REQ-3.27,,Requirement,SHALL,Project Research Assets - data back-up/retention shall be specified,,ADD-MTC-WP2.1-REQ-6.6,,,Demonstration,,,,,No,,,This is process testing rather than software testing. We would need to have process in place to test.,,,,,1,1,3,3,3,2,,4,,5,2,2,1,3,3,2,2,1,3,3,3,,5,,
3.28,PJU-000427-001-HVMC-REQ-3.28,,Requirement,SHALL,Communication shall be secured (ideally allowing S2S VPN),,ADD-MTC-WP2.1-REQ-6.7,,,Demonstration,,,,,No,,,?,,,,,1,1,3,1,1,1,,?,,?,3,2,1,?,?,?,?,?,1,1,1,,3,,
3.29,PJU-000427-001-HVMC-REQ-3.29,,Requirement,SHOULD,It should be possible to assign a role to users external to the HVMC/HVMC centres,,,,,Demonstration,,,,,No,,,clarification on 3.13,Y,,,,1,1,CHECK DURING DROP-IN,1,1,1,,3,,1,2,2,1,1,3,3,2,3,3,3,3,,3,,
3.30,PJU-000427-001-HVMC-REQ-3.30,,Requirement,SHALL,Shall inform users of their roles and responsibilities,Ensure users are actively accepting their roles,,,,,,,,,No,,,small expansion of 3.13,Y,,,,5,?,2,2,1,1,,2,,1,1,2,1,2,2,2,2,2,1,1,1,,5,,
3.33,PJU-000427-001-HVMC-REQ-3.33,,Requirement,SHOULD,It should be possible to interact with and execute local models externally without visibility of inner working of model where owner wants to limit visibility,,,,,,,,,,No,,,3.26,Y,,,,1,1,0,1,3,1,,4,,2,2,2,1,1,1,1,1,1,4,1,1,,4,,
0,PJU-000427-001-HVMC-REQ-0,,Heading,,Verification planning and execution,,,,,,,,,,,,,,,,,,17,14,6,11,3,3,0,5,0,6,4,8,4,6,3,7,7,4,10,10,9,,,,
3.10,PJU-000427-001-HVMC-REQ-3.10,,Requirement,SHOULD,Software should be able to track/demonstrate fullfillment of requirement,Eases design review,"ADD-NMIS-WP2.1-REQ-1.12
ADD-MTC-WP2.1-REQ-4.1",,,Demonstration,,,,,No,,,,,,,,5,5,3,2,1,1,,1,,1,1,2,1,3,1,3,3,1,4,5,4,,5,,
3.17,PJU-000427-001-HVMC-REQ-3.17,,Requirement,MAY,The software may record standards and acceptance criteria used for analysis,"Can show revision and standards used, PED etc…",ADD-NMIS-WP2.1-REQ-1.24,,,Demonstration,,,,,No,,,"Tested by defining this in Capella, and being able to easily reference the definition.",,Capella,,,4,3,2,3,1,1,,2,,3,1,2,1,2,1,2,2,2,1,3,3,,4,,
3.22,PJU-000427-001-HVMC-REQ-3.22,,Requirement,SHALL,V&V for virtual system shall be governed by GAM (Generic Analysis Methodology - MTC process); Verification and Validation plan defined as part of the initial requirements capture process (ASME V&V40 and NAFEMS QMES aligned),,ADD-MTC-WP2.1-REQ-5.1,,,Demonstration,,,,"GAM MTC process to be shared across HVMC
QMES - Quality Management Engineering Standard",No,,,,,,,MTC,4,3,?,3,?,?,,1,,?,1,2,1,?,?,?,?,?,4,1,1,,4,,
3.23,PJU-000427-001-HVMC-REQ-3.23,,Requirement,SHALL,The system shall allow limiting of acceptable means of V&V for a specific system/sub-system,Demonstrate by different methods based on risk assessment,ADD-MTC-WP2.1-REQ-5.2,,,Demonstration,,,,,No,,,Can risk assesment be done in Capella?,,Capella?,,,4,3,1,3,1,1,,1,,2,1,2,1,1,1,2,2,1,1,1,1,,4,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
